"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\Home3.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 88 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 88 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 95 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 97 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 106 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 114 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 129 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 146 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 146 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 120 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 120 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 121 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 122 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 123 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 125 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 131 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 131 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 131 MB."
"Message",Normal,"Running 'GetType' transform, heap at 131 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 131 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 132 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 132 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 134 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 134 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 139 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 139 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 139 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 139 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 144 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 144 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 149 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 149 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 149 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 155 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 156 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 156 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 156 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 156 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 156 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 156 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 188 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 36980 |        -25 | GenerateCodeAndCompile"
"Message",Normal," 14176 |        113 | Analysis"
"Message",Normal," 10324 |        -39 | WriteAssemblies"
"Message",Normal,"  8726 |          7 | ReducedCopyInitialize"
"Message",Normal,"  6036 |        -19 | Mcg"
"Message",Normal,"  1184 |          6 | CreateMetadata"
"Message",Normal,"   860 |         32 | Reducer"
"Message",Normal,"   858 |         17 | ReducedCopyComplete"
"Message",Normal,"   768 |          2 | McgTypeOf"
"Message",Normal,"   284 |         15 | ReducedCopyMethodBodies"
"Message",Normal,"   254 |          5 | StaticInitData"
"Message",Normal,"   201 |        -26 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"   181 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"   179 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   175 |          1 | McgRedirect"
"Message",Normal,"   146 |          5 | LazyGenerics"
"Message",Normal,"   137 |          0 | DumpNativeResources"
"Message",Normal,"   100 |          1 | McgAccessor"
"Message",Normal,"    97 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    49 |          1 | McgRedirect"
"Message",Normal,"    47 |          5 | Delegate"
"Message",Normal,"    42 |          2 | TypeofTypeHandle"
"Message",Normal,"    39 |          1 | SaveRVAStatics"
"Message",Normal,"    27 |          0 | DelegateCtorCall"
"Message",Normal,"    22 |          0 | ValueType"
"Message",Normal,"    19 |          0 | StartupCodeInjector"
"Message",Normal,"    19 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    16 |          1 | McgFixups"
"Message",Normal,"    14 |          0 | ReducedCopyCleanup"
"Message",Normal,"     9 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          0 | GetType"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          0 | Attribute"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     2 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\MDIL\Home3.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 755."
"Message",Low,"Сканирование методов: 816."
"Message",Low,"Сканирование методов: 175."
"Message",Low,"Сканирование методов: 52."
"Message",Low,"Сканирование методов: 1095."
"Message",Low,"Сканирование методов: 829."
"Message",Low,"Сканирование методов: 394."
"Message",Low,"Сканирование методов: 353."
"Message",Low,"Сканирование методов: 112."
"Message",Low,"Сканирование методов: 27."
"Message",Low,"Сканирование методов: 25."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 54."
"Message",Low,"Сканирование методов: 103."
"Message",Low,"Сканирование методов: 69."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 4."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 4988."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\MDIL\Home3.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\MDIL\Home3.mdilpdb"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\MDIL\Home3.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      16 |      672 |    16641 |    16641 |    15969 |    16625 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16641 ms"
"Message",Normal,"System time per command: 16641 ms"
"Message",Normal,"Total duration:          15969 ms"
"Message",Normal,"Total lifetime:          16625 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      937 |     9922 |     9937 |     8985 |     9937 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       9937 ms"
"Message",Normal,"System time per command: 9937 ms"
"Message",Normal,"Total duration:          8985 ms"
"Message",Normal,"Total lifetime:          9937 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\ILTransformed\Home3.res' at offset 0."
"Message",Normal," Added 'C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\rhbindargs.Home3.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\MDIL\Home3.mdilexe"
"Message",Low,"MDILPDB: C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\MDIL\Home3.mdilpdb"
"Message",Low,"IL: C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\MDIL\Home3.ilexe"
"Message",Low,"NI: C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\Native\Home3.dll"
"Message",Low,"SHIM: C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\Native\Home3.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\Native\Home3.pdb"
"Message",Low,"Создано: C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\Native\Home3.dll за 2.011 с"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\sirpo\OneDrive\Курсы C#\Home3\Home3\obj\x86\Release\ilc\intermediate\rhbindargs.Home3.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |     1391 |     4328 |     4328 |     2937 |     4328 | [0] rhbind Home3"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4328 ms"
"Message",Normal,"System time per command: 4328 ms"
"Message",Normal,"Total duration:          2937 ms"
"Message",Normal,"Total lifetime:          4328 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
